**********************
Windows PowerShell transcript start
Start time: 20200411094647
Username: LAPTOP-DITBP9DB\xingy
RunAs User: LAPTOP-DITBP9DB\xingy
Configuration Name: 
Machine: LAPTOP-DITBP9DB (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 19980
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is .\transcripts\WMI_CIM_Demo.txt
PS C:\Users\xingy> Get-WmiObject -list*
PS C:\Users\xingy> TerminatingError(Get-WmiObject): "A parameter cannot be found that matches parameter name 'list*'."
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand
Get-WmiObject : A parameter cannot be found that matches parameter name 'list*'.
At line:1 char:15
+ Get-WmiObject -list*
+               ~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [Get-WmiObject], ParameterBindingException
    + FullyQualifiedErrorId : NamedParameterNotFound,Microsoft.PowerShell.Commands.GetWmiObjectCommand

PS C:\Users\xingy> Get-WmiObject -list *


   NameSpace: ROOT\cimv2

Name                                Methods              Properties
CIM_ComputerSystemDMA               {}                   {GroupComponent, PartComponent}
CIM_ComputerSystemIRQ               {}                   {GroupComponent, PartComponent}
Win32_SystemBIOS                    {}                   {GroupComponent, PartComponent}
Win32_SystemLoadOrderGroups         {}                   {GroupComponent, PartComponent}
Win32_SystemUsers                   {}                   {GroupComponent, PartComponent}
CIM_InstalledOS                     {}                   {GroupComponent, PartComponent, PrimaryOS}
Win32_SystemOperatingSystem         {}                   {GroupComponent, PartComponent, PrimaryOS}
CIM_SystemDevice                    {}                   {GroupComponent, PartComponent}
Win32_SystemDevices                 {}                   {GroupComponent, PartComponent}
Win32_ComputerSystemProcessor       {}                   {GroupComponent, PartComponent}
Win32_SystemPartitions              {}                   {GroupComponent, PartComponent}
Win32_SystemSystemDriver            {}                   {GroupComponent, PartComponent}
CIM_ApplicationSystemSoftwareFea... {}                   {GroupComponent, PartComponent}
Win32_SystemProcesses               {}                   {GroupComponent, PartComponent}
CIM_LinkHasConnector                {}                   {GroupComponent, PartComponent}
CIM_CollectionOfSensors             {}                   {GroupComponent, PartComponent}
CIM_ProcessThread                   {}                   {GroupComponent, PartComponent}
Win32_COMApplicationClasses         {}                   {GroupComponent, PartComponent}
Win32_ClassicCOMApplicationClasses  {}                   {GroupComponent, PartComponent}
CIM_DirectoryContainsFile           {}                   {GroupComponent, PartComponent}
CIM_FileStorage                     {}                   {GroupComponent, PartComponent}
Win32_UserInDomain                  {}                   {GroupComponent, PartComponent}
Win32_LoadOrderGroupServiceMembers  {}                   {GroupComponent, PartComponent}
CIM_OperatingSystemSoftwareFeature  {}                   {GroupComponent, PartComponent}
CIM_RedundancyComponent             {}                   {GroupComponent, PartComponent}
CIM_AggregateRedundancyComponent    {}                   {GroupComponent, PartComponent}
CIM_PExtentRedundancyComponent      {}                   {GroupComponent, PartComponent}
Win32_LogicalDiskRootDirectory      {}                   {GroupComponent, PartComponent}
CIM_SoftwareFeatureSoftwareElements {}                   {GroupComponent, PartComponent}
Win32_SoftwareFeatureSoftwareEle... {}                   {GroupComponent, PartComponent}
CIM_VideoBIOSFeatureVideoBIOSEle... {}                   {GroupComponent, PartComponent}
CIM_BIOSFeatureBIOSElements         {}                   {GroupComponent, PartComponent}
Win32_MemoryDeviceArray             {}                   {GroupComponent, PartComponent}
Win32_GroupInDomain                 {}                   {GroupComponent, PartComponent}
CIM_OSProcess                       {}                   {GroupComponent, PartComponent}
Win32_GroupUser                     {}                   {GroupComponent, PartComponent}
Win32_ProgramGroupContents          {}                   {GroupComponent, PartComponent}
Win32_SubDirectory                  {}                   {GroupComponent, PartComponent}
CIM_Container                       {}                   {GroupComponent, LocationWithinContainer, PartComponent}
CIM_ConnectorOnPackage              {}                   {GroupComponent, LocationWithinContainer, PartComponent}
CIM_PackageInChassis                {}                   {GroupComponent, LocationWithinContainer, PartComponent}
CIM_ChassisInRack                   {}                   {BottomU, GroupComponent, LocationWithinContainer, PartComp...
CIM_PackagedComponent               {}                   {GroupComponent, LocationWithinContainer, PartComponent}
CIM_MemoryOnCard                    {}                   {GroupComponent, LocationWithinContainer, PartComponent}
Win32_PhysicalMemoryLocation        {}                   {GroupComponent, LocationWithinContainer, PartComponent}
CIM_CardOnCard                      {}                   {GroupComponent, LocationWithinContainer, MountOrSlotDescri...
Win32_FolderRedirectionUserConfi... {}                   {AppDataRoaming, Contacts, Desktop, Documents...}
Win32_Reliability                   {}                   {}
Win32_ReliabilityStabilityMetrics   {GetRecordCount}     {EndMeasurementDate, RelID, StartMeasurementDate, SystemSta...
Win32_ReliabilityRecords            {GetRecordCount}     {ComputerName, EventIdentifier, InsertionStrings, Logfile...}
Win32_InstalledProgramFramework     {}                   {FrameworkName, FrameworkPublisher, FrameworkVersion, Frame...
Win32_NTLogEventLog                 {}                   {Log, Record}
Win32_DiskQuota                     {}                   {DiskSpaceUsed, Limit, QuotaVolume, Status...}
Win32_ComClassAutoEmulator          {}                   {NewVersion, OldVersion}
Win32_FolderRedirectionHealthCon... {}                   {LastSyncDurationCautionInHours, LastSyncDurationUnhealthyI...
Win32_ComClassEmulator              {}                   {NewVersion, OldVersion}
Win32_SoftwareFeatureAction         {}                   {Action, Element}
CIM_StatisticalInformation          {}                   {Caption, Description, Name}
Win32_NamedJobObjectActgInfo        {}                   {ActiveProcesses, Caption, Description, Name...}
CIM_DeviceErrorCounts               {ResetCounter}       {Caption, CriticalErrorCount, Description, DeviceCreationCl...
Win32_Perf                          {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData                   {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData             {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_SecuritySettingGroup          {}                   {Group, SecuritySetting}
Win32_LogicalFileGroup              {}                   {Group, SecuritySetting}
Win32_DCOMApplicationLaunchAllow... {}                   {Element, Setting}
Win32_SecuritySettingAuditing       {}                   {AuditedAccessMask, GuidInheritedObjectType, GuidObjectType...
Win32_LogicalFileAuditing           {}                   {AuditedAccessMask, GuidInheritedObjectType, GuidObjectType...
Win32_LogicalShareAuditing          {}                   {AuditedAccessMask, GuidInheritedObjectType, GuidObjectType...
SoftwareLicensingProduct            {UninstallProduct... {ADActivationCsvlkPid, ADActivationCsvlkSkuId, ADActivation...
Win32_PnPDeviceProperty             {}                   {DeviceID, key, KeyName, Type}
Win32_PnPDevicePropertyString       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyReal32Array  {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyReal64       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyUint16       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySint16Array  {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySint64       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyUint8        {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySint8        {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySecurityD... {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyReal32       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySint32       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyStringArray  {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyUint32       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyUint64       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyBoolean      {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyUint16Array  {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyBinary       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySint32Array  {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySint16       {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyReal64Array  {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyBooleanArray {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyUint32Array  {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertyDateTime     {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySecurityD... {}                   {Data, DeviceID, key, KeyName...}
Win32_PnPDevicePropertySint8Array   {}                   {Data, DeviceID, key, KeyName...}
CIM_SoftwareElementActions          {}                   {Action, Element}
Win32_SoftwareElementAction         {}                   {Action, Element}
CIM_Dependency                      {}                   {Antecedent, Dependent}
CIM_ServiceAccessBySAP              {}                   {Antecedent, Dependent}
CIM_BootServiceAccessBySAP          {}                   {Antecedent, Dependent}
Win32_ApplicationCommandLine        {}                   {Antecedent, Dependent}
CIM_ClusterServiceAccessBySAP       {}                   {Antecedent, Dependent}
Win32_SubSession                    {}                   {Antecedent, Dependent}
Win32_ShadowVolumeSupport           {}                   {Antecedent, Dependent}
CIM_SAPSAPDependency                {}                   {Antecedent, Dependent}
CIM_PackageTempSensor               {}                   {Antecedent, Dependent}
CIM_JobDestinationJobs              {}                   {Antecedent, Dependent}
CIM_BIOSLoadedInNV                  {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_AssociatedCooling               {}                   {Antecedent, Dependent}
Win32_DeviceBus                     {}                   {Antecedent, Dependent}
Win32_SessionConnection             {}                   {Antecedent, Dependent}
Win32_ShadowFor                     {}                   {Antecedent, Dependent}
Win32_LogonSessionMappedDisk        {}                   {Antecedent, Dependent}
CIM_ConnectedTo                     {}                   {Antecedent, Dependent}
CIM_SlotInSlot                      {}                   {Antecedent, Dependent}
Win32_PrinterShare                  {}                   {Antecedent, Dependent}
CIM_BootOSFromFS                    {}                   {Antecedent, Dependent}
Win32_PnPSignedDriverCIMDataFile    {}                   {Antecedent, Dependent}
CIM_AssociatedAlarm                 {}                   {Antecedent, Dependent}
CIM_ElementsLinked                  {}                   {Antecedent, Dependent}
Win32_ConnectionShare               {}                   {Antecedent, Dependent}
Win32_LoadOrderGroupServiceDepen... {}                   {Antecedent, Dependent}
CIM_DeviceSAPImplementation         {}                   {Antecedent, Dependent}
CIM_AssociatedSensor                {}                   {Antecedent, Dependent}
CIM_AssociatedSupplyCurrentSensor   {}                   {Antecedent, Dependent, MonitoringRange}
CIM_AssociatedSupplyVoltageSensor   {}                   {Antecedent, Dependent, MonitoringRange}
CIM_Mount                           {}                   {Antecedent, Dependent}
CIM_ComputerSystemPackage           {}                   {Antecedent, Dependent}
CIM_PackageCooling                  {}                   {Antecedent, Dependent}
CIM_ProcessExecutable               {}                   {Antecedent, BaseAddress, Dependent, GlobalProcessCount...}
CIM_HostedService                   {}                   {Antecedent, Dependent}
CIM_HostedBootService               {}                   {Antecedent, Dependent}
CIM_DeviceAccessedByFile            {}                   {Antecedent, Dependent}
Win32_SessionResource               {}                   {Antecedent, Dependent}
Win32_SessionProcess                {}                   {Antecedent, Dependent}
CIM_AssociatedMemory                {}                   {Antecedent, Dependent}
CIM_AssociatedProcessorMemory       {}                   {Antecedent, BusSpeed, Dependent}
Win32_AssociatedProcessorMemory     {}                   {Antecedent, BusSpeed, Dependent}
Win32_SoftwareFeatureParent         {}                   {Antecedent, Dependent}
CIM_DeviceServiceImplementation     {}                   {Antecedent, Dependent}
CIM_AssociatedBattery               {}                   {Antecedent, Dependent}
Win32_ShadowOn                      {}                   {Antecedent, Dependent}
Win32_PrinterDriverDll              {}                   {Antecedent, Dependent}
CIM_PackageInSlot                   {}                   {Antecedent, Dependent}
CIM_CardInSlot                      {}                   {Antecedent, Dependent}
CIM_MemoryWithMedia                 {}                   {Antecedent, Dependent}
CIM_ServiceServiceDependency        {}                   {Antecedent, Dependent, TypeOfDependency}
Win32_DependentService              {}                   {Antecedent, Dependent, TypeOfDependency}
CIM_BasedOn                         {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_LogicalDiskBasedOnPartition     {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
Win32_LogicalDiskToPartition        {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_LogicalDiskBasedOnVolumeSet     {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
CIM_PSExtentBasedOnPExtent          {}                   {Antecedent, Dependent, EndingAddress, StartingAddress}
Win32_OperatingSystemQFE            {}                   {Antecedent, Dependent}
Win32_LoggedOnUser                  {}                   {Antecedent, Dependent}
CIM_RunningOS                       {}                   {Antecedent, Dependent}
Win32_SystemDriverPNPEntity         {}                   {Antecedent, Dependent}
CIM_SoftwareFeatureServiceImplem... {}                   {Antecedent, Dependent}
CIM_ServiceSAPDependency            {}                   {Antecedent, Dependent}
Win32_DfsNodeTarget                 {}                   {Antecedent, Dependent}
Win32_CIMLogicalDeviceCIMDataFile   {}                   {Antecedent, Dependent, Purpose, PurposeDescription}
CIM_DeviceConnection                {}                   {Antecedent, Dependent, NegotiatedDataWidth, NegotiatedSpeed}
CIM_ControlledBy                    {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_SCSIControllerDevice          {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_POTSModemToSerialPort         {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_USBControllerDevice           {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
CIM_SCSIInterface                   {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_PrinterController             {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_IDEControllerDevice           {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
CIM_SerialInterface                 {}                   {AccessState, Antecedent, Dependent, FlowControlInfo...}
CIM_USBControllerHasHub             {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_ControllerHasHub              {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_1394ControllerDevice          {}                   {AccessState, Antecedent, Dependent, NegotiatedDataWidth...}
Win32_DriverForDevice               {}                   {Antecedent, Dependent}
Win32_LogicalProgramGroupItemDat... {}                   {Antecedent, Dependent}
CIM_AllocatedResource               {}                   {Antecedent, Dependent}
Win32_PNPAllocatedResource          {}                   {Antecedent, Dependent}
CIM_SoftwareFeatureSAPImplementa... {}                   {Antecedent, Dependent}
CIM_DeviceSoftware                  {}                   {Antecedent, Dependent, Purpose, PurposeDescription}
CIM_Realizes                        {}                   {Antecedent, Dependent}
CIM_RealizesPExtent                 {}                   {Antecedent, Dependent, StartingAddress}
Win32_DiskDrivePhysicalMedia        {}                   {Antecedent, Dependent}
CIM_RealizesDiskPartition           {}                   {Antecedent, Dependent, StartingAddress}
Win32_MemoryDeviceLocation          {}                   {Antecedent, Dependent}
Win32_MemoryArrayLocation           {}                   {Antecedent, Dependent}
CIM_RealizesAggregatePExtent        {}                   {Antecedent, Dependent}
Win32_ShadowBy                      {}                   {Antecedent, Dependent}
Win32_AllocatedResource             {}                   {Antecedent, Dependent}
CIM_HostedAccessPoint               {}                   {Antecedent, Dependent}
CIM_HostedBootSAP                   {}                   {Antecedent, Dependent}
CIM_ResidesOnExtent                 {}                   {Antecedent, Dependent}
CIM_MediaPresent                    {}                   {Antecedent, Dependent}
Win32_DiskDriveToDiskPartition      {}                   {Antecedent, Dependent}
CIM_HostedJobDestination            {}                   {Antecedent, Dependent}
Win32_LogicalProgramGroupDirectory  {}                   {Antecedent, Dependent}
Win32_ShadowDiffVolumeSupport       {}                   {Antecedent, Dependent}
CIM_PackageAlarm                    {}                   {Antecedent, Dependent}
CIM_Docked                          {}                   {Antecedent, Dependent}
CIM_Product                         {}                   {Caption, Description, IdentifyingNumber, Name...}
Win32_Product                       {Install, Admin, ... {AssignmentType, Caption, Description, HelpLink...}
Win32_ComputerSystemProduct         {}                   {Caption, Description, IdentifyingNumber, Name...}
CIM_ActionSequence                  {}                   {Next, Prior}
CIM_CollectedCollections            {}                   {Collection, CollectionInCollection}
Win32_ProductCheck                  {}                   {Check, Product}
SoftwareLicensingService            {InstallProductKe... {ClientMachineID, DiscoveredKeyManagementServiceMachineIpAd...
Win32_NTLogEventUser                {}                   {Record, User}
CIM_ProductParentChild              {}                   {Child, Parent}
Win32_ProtocolBinding               {}                   {Antecedent, Dependent, Device}
CIM_SupportAccess                   {}                   {CommunicationInfo, CommunicationMode, Description, Locale...}
CIM_CollectionSetting               {}                   {Collection, Setting}
Win32_NamedJobObjectLimit           {}                   {Collection, Setting}
Win32_NamedJobObjectSecLimit        {}                   {Collection, Setting}
Win32_InstalledStoreProgram         {}                   {Architecture, Language, Name, ProgramId...}
Win32_NTLogEventComputer            {}                   {Computer, Record}
Win32_TokenGroups                   {}                   {GroupCount, Groups}
SoftwareLicensingTokenActivation... {Uninstall}          {AdditionalInfo, AuthorizationStatus, Description, Expirati...
CIM_PhysicalCapacity                {}                   {Caption, Description, Name}
CIM_MemoryCapacity                  {}                   {Caption, Description, MaximumMemoryCapacity, MemoryType...}
Win32_DefragAnalysis                {}                   {AverageFileSize, AverageFragmentsPerFile, AverageFreeSpace...
CIM_ProductProductDependency        {}                   {DependentProduct, RequiredProduct, TypeOfDependency}
Win32_SIDandAttributes              {}                   {Attributes, SID}
Win32_CheckCheck                    {}                   {Check, Location}
CIM_CompatibleProduct               {}                   {CompatibilityDescription, CompatibleProduct, Product}
Win32_RoamingProfileBackgroundUp... {}                   {Interval, SchedulingMethod, Time}
CIM_ToDirectoryAction               {}                   {DestinationDirectory, FileName}
CIM_ActsAsSpare                     {}                   {Group, HotStandby, Spare}
Win32_RoamingProfileSlowLinkParams  {}                   {ConnectionTransferRate, TimeOut}
Win32_SecuritySettingAccess         {}                   {AccessMask, GuidInheritedObjectType, GuidObjectType, Inher...
Win32_LogicalFileAccess             {}                   {AccessMask, GuidInheritedObjectType, GuidObjectType, Inher...
Win32_LogicalShareAccess            {}                   {AccessMask, GuidInheritedObjectType, GuidObjectType, Inher...
Win32_OfflineFilesHealth            {}                   {LastSuccessfulSyncTime, LastSyncStatus, LastSyncTime, Offl...
CIM_StorageDefect                   {}                   {Error, Extent}
Win32_PerfFormattedData_AFDCount... {}                   {Caption, Description, DroppedDatagrams, DroppedDatagramsPe...
Win32_PerfRawData_AFDCounters_Mi... {}                   {Caption, Description, DroppedDatagrams, DroppedDatagramsPe...
Win32_PerfFormattedData_APPPOOLC... {}                   {Caption, CurrentApplicationPoolState, CurrentApplicationPo...
Win32_PerfRawData_APPPOOLCounter... {}                   {Caption, CurrentApplicationPoolState, CurrentApplicationPo...
Win32_PerfFormattedData_ASPNET20... {}                   {AnonymousRequests, AnonymousRequestsPerSec, ApplicationLif...
Win32_PerfRawData_ASPNET2050727_... {}                   {AnonymousRequests, AnonymousRequestsPerSec, ApplicationLif...
Win32_PerfFormattedData_ASPNET20... {}                   {ApplicationRestarts, ApplicationsRunning, AuditFailureEven...
Win32_PerfRawData_ASPNET2050727_... {}                   {ApplicationRestarts, ApplicationsRunning, AuditFailureEven...
Win32_PerfFormattedData_ASPNET40... {}                   {AnonymousRequests, AnonymousRequestsPerSec, ApplicationLif...
Win32_PerfRawData_ASPNET4030319_... {}                   {AnonymousRequests, AnonymousRequestsPerSec, ApplicationLif...
Win32_PerfFormattedData_ASPNET40... {}                   {ApplicationRestarts, ApplicationsRunning, AuditFailureEven...
Win32_PerfRawData_ASPNET4030319_... {}                   {ApplicationRestarts, ApplicationsRunning, AuditFailureEven...
Win32_PerfFormattedData_ASPNET_A... {}                   {ApplicationRestarts, ApplicationsRunning, AuditFailureEven...
Win32_PerfRawData_ASPNET_ASPNET     {}                   {ApplicationRestarts, ApplicationsRunning, AuditFailureEven...
Win32_PerfFormattedData_ASPNET_A... {}                   {AnonymousRequests, AnonymousRequestsPerSec, ApplicationLif...
Win32_PerfRawData_ASPNET_ASPNETA... {}                   {AnonymousRequests, AnonymousRequestsPerSec, ApplicationLif...
Win32_PerfFormattedData_aspnetst... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_aspnetstate_AS... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Authoriz... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_AuthorizationM... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_BITS_BIT... {}                   {BITSDownloadBlockSizeBytes, BITSDownloadResponseIntervalms...
Win32_PerfRawData_BITS_BITSNetUt... {}                   {BITSDownloadBlockSizeBytes, BITSDownloadResponseIntervalms...
Win32_PerfFormattedData_Counters... {}                   {Caption, ClassicACLbytesreadPersec, ClassicACLbyteswritten...
Win32_PerfRawData_Counters_Bluet... {}                   {Caption, ClassicACLbytesreadPersec, ClassicACLbyteswritten...
Win32_PerfFormattedData_Counters... {}                   {ACLflusheventsPersec, Caption, ClassicACLbytesreadPersec, ...
Win32_PerfRawData_Counters_Bluet... {}                   {ACLflusheventsPersec, Caption, ClassicACLbytesreadPersec, ...
Win32_PerfFormattedData_Counters... {}                   {AAAAqueriesFailed, AAAAqueriesSuccessful, AAAASynthesizedr...
Win32_PerfRawData_Counters_DNS64... {}                   {AAAAqueriesFailed, AAAAqueriesSuccessful, AAAASynthesizedr...
Win32_PerfFormattedData_Counters... {}                   {Activesubscriptions, Caption, Description, ELFRPCcallsPers...
Win32_PerfRawData_Counters_EventLog {}                   {Activesubscriptions, Caption, Description, ELFRPCcallsPers...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Event... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {BufferMemoryUsageNonPagedPool, BufferMemoryUsagePagedPool,...
Win32_PerfRawData_Counters_Event... {}                   {BufferMemoryUsageNonPagedPool, BufferMemoryUsagePagedPool,...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, FileSystemBytesRead, FileSystemBytes...
Win32_PerfRawData_Counters_FileS... {}                   {Caption, Description, FileSystemBytesRead, FileSystemBytes...
Win32_PerfFormattedData_Counters... {}                   {AuthIPMainModeNegotiationTime, AuthIPQuickModeNegotiationT...
Win32_PerfRawData_Counters_Gener... {}                   {AuthIPMainModeNegotiationTime, AuthIPQuickModeNegotiationT...
Win32_PerfFormattedData_Counters... {}                   {Caption, CurrentUrisCached, Description, Frequency_Object...}
Win32_PerfRawData_Counters_HTTPS... {}                   {Caption, CurrentUrisCached, Description, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {ArrivalRate, CacheHitRate, Caption, CurrentQueueSize...}
Win32_PerfRawData_Counters_HTTPS... {}                   {ArrivalRate, CacheHitRate, Caption, CurrentQueueSize...}
Win32_PerfFormattedData_Counters... {}                   {AllRequests, BytesReceivedRate, BytesSentRate, BytesTransf...
Win32_PerfRawData_Counters_HTTPS... {}                   {AllRequests, BytesReceivedRate, BytesSentRate, BytesTransf...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_Hyper... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {BytesReadPersec, BytesWrittenPersec, Caption, Description...}
Win32_PerfRawData_Counters_Hyper... {}                   {BytesReadPersec, BytesWrittenPersec, Caption, Description...}
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, DropsNeighborresolutiontimeouts, Err...
Win32_PerfRawData_Counters_IPHTT... {}                   {Caption, Description, DropsNeighborresolutiontimeouts, Err...
Win32_PerfFormattedData_Counters... {}                   {Bytesreceivedonthissession, Bytessentonthissession, Captio...
Win32_PerfRawData_Counters_IPHTT... {}                   {Bytesreceivedonthissession, Bytessentonthissession, Captio...
Win32_PerfFormattedData_Counters... {}                   {ActiveExtendedModeSAs, ActiveMainModeSAs, ActiveQuickModeS...
Win32_PerfRawData_Counters_IPsec... {}                   {ActiveExtendedModeSAs, ActiveMainModeSAs, ActiveQuickModeS...
Win32_PerfFormattedData_Counters... {}                   {ActiveExtendedModeSAs, ActiveMainModeSAs, ActiveQuickModeS...
Win32_PerfRawData_Counters_IPsec... {}                   {ActiveExtendedModeSAs, ActiveMainModeSAs, ActiveQuickModeS...
Win32_PerfFormattedData_Counters... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfRawData_Counters_IPsec... {}                   {Caption, Description, Frequency_Object, Frequency_PerfTime...
Win32_PerfFormattedData_Counters... {}                   {ActiveSecurityAssociations, BytesReceivedinTransportModePe...
Win32_PerfRawData_Counters_IPsec... {}                   {ActiveSecurityAssociations, BytesReceivedinTransportModePe...
Win32_PerfFormattedData_Counters... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfRawData_Counters_IPsec... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfFormattedData_Counters... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfRawData_Counters_IPsec... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfFormattedData_Counters... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfRawData_Counters_IPsec... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfFormattedData_Counters... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfRawData_Counters_IPsec... {}                   {ActiveMainModeSAs, ActiveQuickModeSAs, Caption, Descriptio...
Win32_PerfFormattedData_Counters... {}                   {AverageSemaphoreHoldTime, Caption, Description, Frequency_...
Win32_PerfRawData_Counters_Netlogon {}                   {AverageSemaphoreHoldTime, AverageSemaphoreHoldTime_Base, C...
Win32_PerfFormattedData_Counters... {}                   {Bytestransmitted, BytestransmittedPersec, Caption, Descrip...
Win32_PerfRawData_Counters_Netwo... {}                   {Bytestransmitted, BytestransmittedPersec, Caption, Descrip...
Win32_PerfFormattedData_Counters... {}                   {Averagepacketsinnetcard, Averagepacketsinsequencer, Averag...
Win32_PerfRawData_Counters_Pacer... {}                   {Averagepacketsinnetcard, Averagepacketsinsequencer, Averag...
Win32_PerfFormattedData_Counters... {}                   {Averagepacketsinnetcard, Averagepacketsinsequencer, Averag...
Win32_PerfRawData_Counters_Pacer... {}                   {Averagepacketsinnetcard, Averagepacketsinsequencer, Averag...
Win32_PerfFormattedData_Counters... {}                   {BusyWaitIterationsPersec, Caption, Description, Frequency_...
Win32_PerfRawData_Counters_Packe... {}                   {BusyWaitIterationsPersec, Caption, Description, Frequency_...
Win32_PerfFormattedData_Counters... {}                   {AverageQueueDepth, Caption, Description, Frequency_Object...}
Win32_PerfRawData_Counters_Packe... {}                   {AverageQueueDepth, Caption, Description, Frequency_Object...}
Win32_PerfFormattedData_Counters... {}                   {BytesReceived, BytesReceivedPersec, Caption, Description...}
Win32_PerfRawData_Counters_Packe... {}                   {BytesReceived, BytesReceivedPersec, Caption, Description...}
