**********************
Windows PowerShell transcript start
Start time: 20200517165958
Username: XINGYIPC2020\xingy
DevicePickerUserSvc_e40a4
DevicesFlowUserSvc_e40a4
DevQueryBroker
Dhcp
diagnosticshub.standardcollector.service
diagsvc
DiagTrack
DispBrokerDesktopSvc
DisplayEnhancementService
DmEnrollmentSvc
dmwappushservice
Dnscache
DoSvc
dot3svc
DPS
DsmSvc
DsSvc
DusmSvc
Eaphost
EFS
embeddedmode
EntAppSvc
Epson PMAService A
EpsonScanSvc
ETDService
EventLog
EventSystem
Fax
fdPHost
FDResPub
fhsvc
FontCache
FontCache3.0.0.0
FrameServer
GoogleChromeElevationService
gpsvc
GraphicsPerfSvc
gupdate
gupdatem
hidserv
HP Comm Recover
HPAppHelperCap
HPNetworkCap
HPSysInfoCap
HpTouchpointAnalyticsService
HvHost
icssvc
IKEEXT
InstallService
iphlpsvc
IpxlatCfgSvc
KeyIso
KtmRm
LanmanServer
LanmanWorkstation
lfsvc
LicenseManager
lltdsvc
lmhosts
LSM
LxpSvc
MapsBroker
MessagingService_e40a4
MixedRealityOpenXRSvc
mpssvc
MSDTC
MSiSCSI
msiserver
NaturalAuthentication
NcaSvc
NcbService
NcdAutoSetup
Netlogon
Netman
netprofm
NetSetupSvc
NetTcpPortSharing
NgcCtnrSvc
NgcSvc
NlaSvc
nsi
OneSyncSvc_e40a4
ose64
p2pimsvc
p2psvc
PcaSvc
perceptionsimulation
PerfHost
PhoneSvc
PimIndexMaintenanceSvc_e40a4
pla
PlugPlay
PNRPAutoReg
PNRPsvc
PolicyAgent
Power
PrintNotify
PrintWorkflowUserSvc_e40a4
ProfSvc
PushToInstall
QWAVE
RasAuto
RasMan
RemoteAccess
RemoteRegistry
RetailDemo
RmSvc
RpcEptMapper
RpcLocator
RpcSs
RtkAudioUniversalService
RtkBtManServ
SamSs
SCardSvr
ScDeviceEnum
Schedule
SCPolicySvc
SDRSVC
seclogon
SECOMNService
SecurityHealthService
SEMgrSvc
SENS
SensorDataService
SensorService
SensrSvc
SessionEnv
SgrmBroker
SharedAccess
SharedRealitySvc
ShellHWDetection
shpamsvc
smphost
SmsRouter
SNMPTRAP
spectrum
Spooler
sppsvc
SQLWriter
SSDPSRV
ssh-agent
SstpSvc
StateRepository
stisvc
StorSvc
svsvc
swprv
SysMain
SystemEventsBroker
TabletInputService
TapiSrv
TermService
Themes
TieringEngineService
TimeBrokerSvc
TokenBroker
TrkWks
TroubleshootingSvc
TrustedInstaller
tzautoupdate
UmRdpService
UnistoreSvc_e40a4
upnphost
UserDataSvc_e40a4
UserManager
UsoSvc
VacSvc
VaultSvc
VBoxSDS
vds
vmicguestinterface
vmicheartbeat
vmickvpexchange
vmicrdv
vmicshutdown
vmictimesync
vmicvmsession
vmicvss
VSS
VSStandardCollectorService150
W32Time
w3logsvc
W3SVC
WaaSMedicSvc
WalletService
WarpJITSvc
WAS
wbengine
WbioSrvc
Wcmsvc
wcncsvc
WdiServiceHost
WdiSystemHost
WdNisSvc
WebClient
Wecsvc
WEPHOSTSVC
wercplsupport
WerSvc
WFDSConMgrSvc
WiaRpc
WinDefend
WinHttpAutoProxySvc
Winmgmt
WinRM
wisvc
WlanSvc
wlidsvc
wlpasvc
WManSvc
wmiApSrv
WMPNetworkSvc
workfolderssvc
WpcMonSvc
WPDBusEnum
WpnService
WpnUserService_e40a4
wscsvc
WSearch
wuauserv
WwanSvc
XblAuthManager
XblGameSave
XboxGipSvc
XboxNetApiSvc


PS C:\Users\xingy> # Customize your own Properties
PS C:\Users\xingy> gsv -name bits | Select-Object -Property name, @{name="Service Name"; expression={"Hello"}}

Name Service Name
---- ------------
bits Hello


PS C:\Users\xingy> # $_ means "the current obj coming across the pipeline"
PS C:\Users\xingy> gsv -name bits | Select-Object -Property name, @{name="Service Name"; expression={$_.name}}

Name Service Name
---- ------------
bits bits


PS C:\Users\xingy> gsv -name bits | Select-Object -Property @{name="Service Name"; expression={$_.name}}, status

Service Name  Status
------------  ------
bits         Stopped


PS C:\Users\xingy> gsv -name bits | Select-Object -Property @{n="Service Name"; e={$_.name}}, status

Service Name  Status
------------  ------
bits         Stopped


PS C:\Users\xingy> get-wmiobject | gm


   TypeName: System.Management.ManagementObject#root\cimv2\Win32_LogicalDisk

Name                         MemberType    Definition
----                         ----------    ----------
PSComputerName               AliasProperty PSComputerName = __SERVER
Chkdsk                       Method        System.Management.ManagementBaseObject Chkdsk(System.Boo...
Reset                        Method        System.Management.ManagementBaseObject Reset()
SetPowerState                Method        System.Management.ManagementBaseObject SetPowerState(Sys...
Access                       Property      uint16 Access {get;set;}
Availability                 Property      uint16 Availability {get;set;}
BlockSize                    Property      uint64 BlockSize {get;set;}
Caption                      Property      string Caption {get;set;}
Compressed                   Property      bool Compressed {get;set;}
ConfigManagerErrorCode       Property      uint32 ConfigManagerErrorCode {get;set;}
ConfigManagerUserConfig      Property      bool ConfigManagerUserConfig {get;set;}
CreationClassName            Property      string CreationClassName {get;set;}
Description                  Property      string Description {get;set;}
DeviceID                     Property      string DeviceID {get;set;}
DriveType                    Property      uint32 DriveType {get;set;}
ErrorCleared                 Property      bool ErrorCleared {get;set;}
ErrorDescription             Property      string ErrorDescription {get;set;}
ErrorMethodology             Property      string ErrorMethodology {get;set;}
FileSystem                   Property      string FileSystem {get;set;}
FreeSpace                    Property      uint64 FreeSpace {get;set;}
InstallDate                  Property      string InstallDate {get;set;}
LastErrorCode                Property      uint32 LastErrorCode {get;set;}
MaximumComponentLength       Property      uint32 MaximumComponentLength {get;set;}
MediaType                    Property      uint32 MediaType {get;set;}
Name                         Property      string Name {get;set;}
NumberOfBlocks               Property      uint64 NumberOfBlocks {get;set;}
PNPDeviceID                  Property      string PNPDeviceID {get;set;}
PowerManagementCapabilities  Property      uint16[] PowerManagementCapabilities {get;set;}
PowerManagementSupported     Property      bool PowerManagementSupported {get;set;}
ProviderName                 Property      string ProviderName {get;set;}
Purpose                      Property      string Purpose {get;set;}
QuotasDisabled               Property      bool QuotasDisabled {get;set;}
QuotasIncomplete             Property      bool QuotasIncomplete {get;set;}
QuotasRebuilding             Property      bool QuotasRebuilding {get;set;}
Size                         Property      uint64 Size {get;set;}
Status                       Property      string Status {get;set;}
StatusInfo                   Property      uint16 StatusInfo {get;set;}
SupportsDiskQuotas           Property      bool SupportsDiskQuotas {get;set;}
SupportsFileBasedCompression Property      bool SupportsFileBasedCompression {get;set;}
SystemCreationClassName      Property      string SystemCreationClassName {get;set;}
SystemName                   Property      string SystemName {get;set;}
VolumeDirty                  Property      bool VolumeDirty {get;set;}
VolumeName                   Property      string VolumeName {get;set;}
VolumeSerialNumber           Property      string VolumeSerialNumber {get;set;}
__CLASS                      Property      string __CLASS {get;set;}
__DERIVATION                 Property      string[] __DERIVATION {get;set;}
__DYNASTY                    Property      string __DYNASTY {get;set;}
__GENUS                      Property      int __GENUS {get;set;}
__NAMESPACE                  Property      string __NAMESPACE {get;set;}
__PATH                       Property      string __PATH {get;set;}
__PROPERTY_COUNT             Property      int __PROPERTY_COUNT {get;set;}
__RELPATH                    Property      string __RELPATH {get;set;}
__SERVER                     Property      string __SERVER {get;set;}
__SUPERCLASS                 Property      string __SUPERCLASS {get;set;}
PSStatus                     PropertySet   PSStatus {Status, Availability, DeviceID, StatusInfo}
ConvertFromDateTime          ScriptMethod  System.Object ConvertFromDateTime();
ConvertToDateTime            ScriptMethod  System.Object ConvertToDateTime();


PS C:\Users\xingy> get-wmiobject -class win32_logicaldisk -filter "DeviceID='C:'"


DeviceID     : C:
DriveType    : 3
ProviderName :
FreeSpace    : 20197425152
Size         : 127248887808
VolumeName   : Windows



PS C:\Users\xingy> get-wmiobject -class win32_logicaldisk -filter "DeviceID='C:'" | Select-Object -Property DeviceID, Freespace

DeviceID   Freespace
--------   ---------
C:       20201160704


PS C:\Users\xingy> get-wmiobject -class win32_logicaldisk -filter "DeviceID='C:'" | Select-Object -Property DeviceID, @{n="FreeGB"; e={$_.freespace / 1gb}}

DeviceID          FreeGB
--------          ------
C:       18.813117980957


PS C:\Users\xingy> get-wmiobject -class win32_logicaldisk -filter "DeviceID='C:'" | Select-Object -Property DeviceID, @{n="FreeGB"; e={$_.freespace / 1gb -as [int]}}

DeviceID FreeGB
-------- ------
C:           19


PS C:\Users\xingy> Stop-Transcript
**********************
Windows PowerShell transcript end
End time: 20200517173336
**********************
